[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] version[1.7.0], pid[3980], build[929b973/2015-07-16T14:31:07Z]
[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] initializing ...
[2015-07-27 14:17:24,130][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:17:54,136][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:17:54,136][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:18:24,141][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:18:54,148][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:18:54,148][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:19:24,154][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:19:54,166][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:19:54,166][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:20:24,168][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:20:54,170][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:20:54,170][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:21:24,170][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:21:54,181][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:21:54,181][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:22:24,192][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:22:54,192][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:22:54,193][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:23:24,204][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:23:54,215][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:23:54,215][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:24:24,219][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:24:54,231][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:24:54,231][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:25:24,239][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:25:54,248][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:25:54,248][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:26:24,249][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:26:54,262][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:26:54,262][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:27:24,264][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:27:54,280][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:27:54,280][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:28:24,281][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:28:54,285][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:28:54,285][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:29:24,286][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:29:54,289][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:29:54,289][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:30:24,304][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:30:54,313][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:30:54,313][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:31:24,325][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:31:54,326][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:31:54,326][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:32:24,327][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:32:54,335][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:32:54,335][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:33:24,336][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:33:54,349][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:33:54,349][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:34:24,361][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:34:54,366][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:34:54,366][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:35:24,370][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:35:54,371][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:35:54,372][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:36:24,383][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:36:54,398][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:36:54,398][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:37:24,401][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:37:54,403][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:37:54,404][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:38:24,410][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:38:54,413][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:38:54,413][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:39:24,421][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:39:54,429][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:39:54,429][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:40:24,440][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:40:54,453][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:40:54,453][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:41:24,454][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:41:54,455][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:41:54,455][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:42:24,463][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:42:54,465][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:42:54,465][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:43:24,472][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:43:54,475][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:43:54,475][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:44:24,488][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:44:54,489][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:44:54,490][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:45:24,489][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:45:54,490][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:45:54,490][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:46:24,491][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:46:36,516][INFO ][cluster.metadata         ] [Vavavoom] [firebase] creating index, cause [api], templates [], shards [5]/[1], mappings []
[2015-07-27 14:46:54,498][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:46:54,498][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:47:24,506][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:47:54,511][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:47:54,511][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:48:24,515][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:48:54,516][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:48:54,516][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:49:24,519][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:49:54,523][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:49:54,523][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:50:24,539][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:50:54,548][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:50:54,548][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:51:24,549][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:51:54,563][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:51:54,563][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:52:24,569][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:52:54,575][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:52:54,575][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:53:22,842][INFO ][cluster.metadata         ] [Vavavoom] [firebase] update_mapping [user] (dynamic)
[2015-07-27 14:53:22,982][INFO ][cluster.metadata         ] [Vavavoom] [firebase] update_mapping [message] (dynamic)
[2015-07-27 14:53:24,588][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
